GR100000000001,"Εισερχόμενη Πάγια εντολή,eimai kalos anurvpos από Nektarios Gioldasis,5.00,0.00,2026-02-15,1767372516945,GR1767126409246,GR100000000001,254.50
GR100000000001,"Εισερχόμενη Πάγια εντολή,eimai kalos anurvpos από Nektarios Gioldasis,5.00,0.00,2026-02-05,1767372516945,GR1767126409246,GR100000000001,249.50
GR100000000001,"Εισερχόμενη Πάγια εντολή,eimai kalos anurvpos από Nektarios Gioldasis,5.00,0.00,2026-01-26,1767372516945,GR1767126409246,GR100000000001,244.50
GR100000000001,"Εισερχόμενη Πάγια εντολή,eimai kalos anurvpos από Nektarios Gioldasis,5.00,0.00,2026-02-25,1767372516944,GR1767126409246,GR100000000001,259.50
GR100000000001,"Εισερχόμενη Πάγια εντολή,eimai kalos anurvpos από Nektarios Gioldasis,5.00,0.00,2026-03-07,1767372516944,GR1767126409246,GR100000000001,264.50
GR100000000001,"Εισερχόμενη Πάγια εντολή,eimai kalos anurvpos από Nektarios Gioldasis,5.00,0.00,2026-03-17,1767372516944,GR1767126409246,GR100000000001,269.50
GR100000000001,"Εισερχόμενη Πάγια εντολή,eimai kalos anurvpos από Nektarios Gioldasis,5.00,0.00,2026-03-27,1767372516938,GR1767126409246,GR100000000001,274.50
GR100000000002,Τόκοι,Απόδοση Τόκων (1.6%),79.62,0.00,2026-02-01,1767372516945,Bank OfTuc,GR100000000002,5055.87
GR100000000002,Τόκοι,Απόδοση Τόκων (1.6%),80.89,0.00,2026-03-01,1767372516945,Bank OfTuc,GR100000000002,5136.76
GR100000000002,Τόκοι,Απόδοση Τόκων (1.6%),82.19,0.00,2026-04-01,1767372516945,Bank OfTuc,GR100000000002,5218.95
GR200000000001,Χρέωση,Μηνιαίο Τέλος Διατήρησης,5.00,0.00,2026-02-01,1767372516946,-,-,15000.00
GR200000000001,Χρέωση,Μηνιαίο Τέλος Διατήρησης,5.00,0.00,2026-03-01,1767372516946,-,-,14995.00
GR200000000001,Χρέωση,Μηνιαίο Τέλος Διατήρησης,5.00,0.00,2026-04-01,1767372516945,-,-,14990.00
GR200000000000,Commission Revenue,Προμήθεια Πάγιας: GR1767126409246,0.50,0.00,2026-01-26,1767372516948,-,-,9998252.25
GR200000000000,Πληρωμή Τόκων,Τόκοι προς GR100000000002,79.62,0.00,2026-02-01,1767372516947,-,-,9998172.63
GR200000000000,Είσπραξη,Συνολικά Μηνιαία Τέλη,10.00,0.00,2026-02-01,1767372516947,-,-,9998182.63
GR200000000000,Commission Revenue,Προμήθεια Πάγιας: GR1767126409246,0.50,0.00,2026-02-05,1767372516947,-,-,9998183.13
GR200000000000,Commission Revenue,Προμήθεια Πάγιας: GR1767126409246,0.50,0.00,2026-02-15,1767372516947,-,-,9998183.63
GR200000000000,Commission Revenue,Προμήθεια Πάγιας: GR1767126409246,0.50,0.00,2026-02-25,1767372516947,-,-,9998184.13
GR200000000000,Πληρωμή Τόκων,Τόκοι προς GR100000000002,80.89,0.00,2026-03-01,1767372516947,-,-,9998103.24
GR200000000000,Είσπραξη,Συνολικά Μηνιαία Τέλη,10.00,0.00,2026-03-01,1767372516947,-,-,9998113.24
GR200000000000,Commission Revenue,Προμήθεια Πάγιας: GR1767126409246,0.50,0.00,2026-03-07,1767372516946,-,-,9998113.74
GR200000000000,Commission Revenue,Προμήθεια Πάγιας: GR1767126409246,0.50,0.00,2026-03-17,1767372516946,-,-,9998114.24
GR200000000000,Commission Revenue,Προμήθεια Πάγιας: GR1767126409246,0.50,0.00,2026-03-27,1767372516946,-,-,9998114.74
GR200000000000,Πληρωμή Τόκων,Τόκοι προς GR100000000002,82.19,0.00,2026-04-01,1767372516946,-,-,9998032.55
GR200000000000,Είσπραξη,Συνολικά Μηνιαία Τέλη,10.00,0.00,2026-04-01,1767372516946,-,-,9998042.55
GR200000000002,Χρέωση,Μηνιαίο Τέλος Διατήρησης,5.00,0.00,2026-02-01,1767372516948,-,-,49970.00
GR200000000002,Χρέωση,Μηνιαίο Τέλος Διατήρησης,5.00,0.00,2026-03-01,1767372516948,-,-,49965.00
GR200000000002,Χρέωση,Μηνιαίο Τέλος Διατήρησης,5.00,0.00,2026-04-01,1767372516948,-,-,49960.00
GR1767126409246,Πάγια εντολή,eimai kalos anurvpos πάγια εντολή προς GR100000000001,5.50,0.50,2026-01-26,1767372516949,GR1767126409246,GR100000000001,849.50
GR1767126409246,Πάγια εντολή,eimai kalos anurvpos πάγια εντολή προς GR100000000001,5.50,0.50,2026-02-05,1767372516949,GR1767126409246,GR100000000001,844.00
GR1767126409246,Πάγια εντολή,eimai kalos anurvpos πάγια εντολή προς GR100000000001,5.50,0.50,2026-02-15,1767372516949,GR1767126409246,GR100000000001,838.50
GR1767126409246,Πάγια εντολή,eimai kalos anurvpos πάγια εντολή προς GR100000000001,5.50,0.50,2026-02-25,1767372516949,GR1767126409246,GR100000000001,833.00
GR1767126409246,Πάγια εντολή,eimai kalos anurvpos πάγια εντολή προς GR100000000001,5.50,0.50,2026-03-07,1767372516948,GR1767126409246,GR100000000001,827.50
GR1767126409246,Πάγια εντολή,eimai kalos anurvpos πάγια εντολή προς GR100000000001,5.50,0.50,2026-03-17,1767372516948,GR1767126409246,GR100000000001,822.00
GR1767126409246,Πάγια εντολή,eimai kalos anurvpos πάγια εντολή προς GR100000000001,5.50,0.50,2026-03-27,1767372516948,GR1767126409246,GR100000000001,816.50
